endbr64, sub_rsp_8, mov_rax_qword_ptr_[rip+0x@@ 35@@ fd@@ 1], test_rax_rax, je_4, call_rax, add_rsp_8, ret
push_qword_ptr_[rip+0x@@ 3@@ 5a@@ a2], b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 3@@ 5a@@ a3@@ ]
endbr64, push_r12, push_rbp, mov_ebp_esi, push_rbx, mov_rbx_rdi, mov_rax_qword_ptr_[rdi], call_qword_ptr_[rax+0x@@ 38], test_rax_rax, je_0x72, lea_r12_[r@@ bx+0x@@ 290], xor_r8d_r8d, mov_rsi_rax, xor_ecx_ecx, xor_edx_edx, mov_rdi_r12, call_0xffffffffffff7@@ 75@@ 4, mov_r8d_eax, mov_eax_1, test_r8d_r8d, je_0x41, cmp_byte_ptr_[rbx+0x@@ 28@@ 8]_0, je_0x43, mov_rax_qword_ptr_[rbx+0x@@ 258], movsxd_rsi@@ _ebp, mov_rax_qword_ptr_[rax+r@@ si*8], mov_rax_qword_ptr_[rax], mov_rsi_qword_ptr_[rax+0x@@ e0], test_rsi_rsi, je_0x26, cmp_byte_ptr_[rsi]_0, je_0x21, xor_r8d_r8d, xor_ecx_ecx, xor_edx_edx, mov_rdi_r12, call_0xffffffffffff7@@ 70d, test_eax_eax, sete_al, pop_rbx, pop_rbp, pop_r12, ret, pop_rbx, pop_rbp, xor_eax_eax, pop_r12, ret
endbr64, push_r13, lea_r13_[r@@ di+0x@@ f8], mov_edx_0x80, push_r12, mov_rsi_r13, push_rbp, mov_rbp_rdi, sub_rsp_0x90, mov_r12_rsp, mov_rdi_r12, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x88]_rax, xor_eax_eax, call_0xfffffffffffff90@@ 5, mov_rdi_qword_ptr_[rbp+0x@@ b0], call_0xfffffffffffff2a@@ 9, mov_rdi_qword_ptr_[rbp+0x@@ b0], xor_edx_edx, xor_esi_esi, call_0xfffffffffffff1f@@ 9, cmp_eax_-1, je_0x22, lea_rdi_[rip+0x1d@@ 9@@ 17], call_0xfffffffffffff47@@ 8, mov_rdi_qword_ptr_[rbp+0x@@ b0], mov_rsi_rax, mov_edx_0xffffffff, call_0xfffffffffffff@@ 34@@ 4, call_0xfffffffffffff5@@ 9f, mov_rdi_qword_ptr_[rbp+0x@@ b0], mov_edx@@ _0x7f, mov_rsi_r12, call_0xfffffffffffff7@@ 9b, cmp_eax_-1, jne_9, mov_byte_ptr_[rbp+0x@@ f8]_0, mov_edi@@ _0x1c, call_0xfffffffffffff1d@@ 5, call_0xfffffffffffff@@ 190, mov_ecx_dword_ptr_[rbp+0x@@ 24], test_ecx_ecx, je_0x8e, mov_rdi_qword_ptr_[rbp+0x@@ a8], mov_edx_0xffffffff, test_rdi_rdi, je_8, movsx_edx_word_ptr_[r@@ di+4], inc_edx, mov_ecx_1, xor_esi_esi, call_0xfffffffffffff3@@ 92, mov_rdi_rbp, call_0x1b@@ 4a, cmp_byte_ptr_[r@@ sp]_0, je_0x81, mov_rax_qword_ptr_[rbp], lea_rdx_[rip-0x@@ 1f@@ c], mov_rax_qword_ptr_[rax+0x48], cmp_rax_rdx, jne_0xbd, mov_rdi_r13, mov_edx_0x80, mov_rsi_r12, call_0xfffffffffffff8@@ 2c, mov_rdi_rbp, call_0x1a@@ 34, mov_rax_qword_ptr_[rsp+0x88], xor_rax_qword_ptr_fs:[0x28], jne_0xbd, add_rsp_0x@@ 90, pop_rbp, pop_r12, pop_r13, ret, mov_edx_dword_ptr_[r@@ bp+0x20], test_edx_edx, je_0x3b, mov_rdi_qword_ptr_[rbp+0x@@ 88], mov_edx_0xffffffff, test_rdi_rdi, jne_0xffffffffffffff@@ 73, jmp_0xffffffffffffff73, cmp_byte_ptr_[rbp+0x@@ f8]_0, je_0x59, mov_rdi_rbp, call_0x1@@ 9d@@ 4, jmp_0xffffffffffffffa0, mov_eax_dword_ptr_[rbp+0x@@ 1c], test_eax_eax, jne_0x53, mov_rdi_qword_ptr_[rbp+0x@@ 80], mov_edx_0xffffffff, test_rdi_rdi, je_8, movsx_edx_word_ptr_[r@@ di+4], inc_edx, mov_ecx_1, xor_esi_esi, call_0xfffffffffffff2c@@ 3, mov_rdi_rbp, call_0x20@@ 1b, jmp_0xffffffffffffff31, mov_rsi_r12, mov_rdi_rbp, call_rax, test_al_al, jne_0xffffffffffffff@@ 3f, call_0xfffffffffffff54@@ 0, jmp_0xffffffffffffff4c, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x18], jmp_0xffffffffffffff01, call_0xfffffffffffff2c@@ 1
endbr64, push_r13, mov_r13_rsi, push_r12, push_rbp, mov_rbp_rdi, lea_rdi_[rip+0x1d@@ 77@@ 7], push_rbx, sub_rsp_8, call_0xfffffffffffff2c@@ 5, mov_rdi_rax, mov_r12_rax, call_0xfffffffffffff27@@ a, mov_rbx_rax, call_0xfffffffffffff4e@@ 2, mov_rdi_qword_ptr_[rbp+0x@@ b0], call_0xfffffffffffff0@@ b6, mov_rdi_qword_ptr_[rbp+0x@@ b0], xor_edx_edx, xor_esi_esi, call_0xfffffffffffff@@ 006, cmp_eax_-1, je_0x16, mov_rdi_qword_ptr_[rbp+0x@@ b0], mov_edx_0xffffffff, mov_rsi_r12, call_0xfffffffffffff@@ 15@@ d, mov_rdi_qword_ptr_[rbp+0x@@ b0], xor_esi_esi, mov_edx_ebx, call_0xffffffffffffe@@ fd@@ d, cmp_eax_-1, je_0x16, mov_rdi_qword_ptr_[rbp+0x@@ b0], mov_edx_0xffffffff, mov_rsi_r13, call_0xfffffffffffff@@ 134, mov_rdi_qword_ptr_[rbp+0x@@ b0], call_0xfffffffffffff3@@ 18, mov_ecx_dword_ptr_[rbp+0x@@ 24], test_ecx_ecx, je_0x3e, mov_rdi_qword_ptr_[rbp+0x@@ a8], mov_edx_0xffffffff, test_rdi_rdi, je_8, movsx_edx_word_ptr_[r@@ di+4], inc_edx, mov_ecx_1, xor_esi_esi, call_0xfffffffffffff@@ 1a@@ e, add_rsp_8, pop_rbx, mov_rdi_rbp, pop_rbp, pop_r12, pop_r13, jmp_0x1@@ 95@@ c, mov_edx_dword_ptr_[r@@ bp+0x20], test_edx_edx, je_0x1b, mov_rdi_qword_ptr_[rbp+0x@@ 88], mov_edx_0xffffffff, test_rdi_rdi, jne_0xffffffffffffffbf, jmp_0xffffffffffffffc3, mov_eax_dword_ptr_[rbp+0x@@ 1c], test_eax_eax, je_0x1b, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, mov_rax_qword_ptr_[rax+0x18], add_rsp_8, pop_rbx, pop_rbp, pop_r12, pop_r13, jmp_rax, add_rsp_8, pop_rbx, pop_rbp, pop_r12, pop_r13, ret
endbr64, push_r15, mov_r15_rdi, push_r14, mov_r14_rsi, push_r13, push_r12, push_rbp, mov_ebp_edx, push_rbx, sub_rsp_0x18, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 8d@@ f], test_rdi_rdi, je_0x3@@ e7, movsx_eax_word_ptr_[r@@ di+4], movsx@@ _r13d@@ _word_ptr_[r@@ di+@@ 6], inc_eax, mov_dword_ptr_[rsp+0xc]_eax, inc_r13d, mov_esi_dword_ptr_[r@@ 15+0x@@ 6c], or_esi@@ _0x20, call_0xfffffffffffff48@@ d, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 8b@@ 1], mov_esi_1, call_0xfffffffffffff@@ 1a@@ c, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 89@@ 9], call_0xffffffffffffef@@ 59, movsx_eax_byte_ptr_[r@@ 14], test_al_al, je_0x1@@ f6, mov_rbx_r14, jmp_0x15, movsx_eax_byte_ptr_[r@@ bx+0x10], add_rbx_0x10, test_al_al, je_0x1@@ de, cmp_eax_ebp, jne_0xffffffffffffffee, mov_esi_dword_ptr_[r@@ 15+0x@@ 6c], mov_rdi_qword_ptr_[rip+0x@@ 34@@ 86@@ 1], call_0xfffffffffffff7e@@ 1, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 85@@ 5], xor_edx_edx, mov_esi_1, call_0xffffffffffffee@@ 6e, cmp_eax_-1, je_0x23, mov_rax_qword_ptr_[rbx+8], mov_rdi_qword_ptr_[rax+8], call_0xfffffffffffff0@@ ec, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 8@@ 30], mov_rsi_rax, mov_edx_0xffffffff, call_0xffffffffffffe@@ fb8, mov_esi_dword_ptr_[r@@ 15+0x@@ 48], mov_rdi_qword_ptr_[rip+0x@@ 34@@ 8@@ 18], call_0xfffffffffffff7@@ 98, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 80@@ c], xor_edx_edx, xor_esi_esi, call_0xffffffffffffee@@ 28, cmp_eax_-1, je_0x22, lea_rdi_[rip+0x1d@@ 55@@ c], call_0xfffffffffffff0@@ a7, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 7e@@ b], mov_rsi_rax, mov_edx_0xffffffff, call_0xffffffffffffef7@@ 3, mov_rax_qword_ptr_[rbx+8], xor_ebp_ebp, mov_rdi_qword_ptr_[rax], call_0xfffffffffffff0@@ 85, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 7c@@ 9], mov_rsi_rax, mov_edx_0xffffffff, call_0xffffffffffffef@@ 51, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 7b@@ 5], test_rdi_rdi, je_8, movsx@@ _ebp@@ _word_ptr_[r@@ di+2], inc_ebp, cmp_ebp@@ _r13d, jge_0x@@ 1f, mov_esi_0x20, inc_ebp, call_0xfffffffffffff67@@ 9, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 7@@ 8d], cmp_r13d@@ _ebp, jne_0xffffffffffffffea, mov_esi_dword_ptr_[r@@ 15+0x@@ 4c], call_0xfffffffffffff70@@ 4, mov_eax_dword_ptr_[rsp+0xc], mov_rdi_qword_ptr_[rip+0x@@ 34@@ 77@@ 4], xor_edx_edx, lea_esi_[rax-1], call_0xffffffffffffed@@ 8f, cmp_eax_-1, je_0x22, lea_rdi_[rip+0x1d@@ 39@@ 6], call_0xfffffffffffff@@ 00@@ e, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 75@@ 2], mov_rsi_rax, mov_edx_0xffffffff, call_0xffffffffffffe@@ ed@@ a, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 7@@ 3e], xor_ebp_ebp, test_rdi_rdi, je_8, movsx@@ _ebp@@ _word_ptr_[r@@ di+2], inc_ebp, cmp_ebp@@ _r13d, jl@@ _0x15, jmp_0x24, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 7@@ 19], mov_esi_0x20, inc_ebp, call_0xfffffffffffff5f@@ 2, cmp_r13d@@ _ebp, jne_0xffffffffffffffea, mov_edi_dword_ptr_[rsp+0xc], mov_esi_r13d, call_0xfffffffffffff@@ 22@@ 1, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 6f@@ 5], xor_esi_esi, call_0xfffffffffffff67@@ 3, movsx_ebx@@ _byte_ptr_[r@@ bx+0x10], call_0xfffffffffffff48@@ a, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 6d@@ e], call_0xfffffffffffff0@@ 5e, mov_ebp_eax, cmp_eax_-1, je_0x1@@ f2, cmp_eax_0x20, je_0x1@@ 69, cmp_eax_0x7@@ 1, je_0x1@@ 60, cmp_eax@@ _0x3f, je_0x1@@ 49, cmp_eax@@ _0x68, je_0x1@@ 40, cmp_eax@@ _0x2e, cmove@@ _ebp@@ _ebx, jmp_0xfffffffffffffe@@ 04, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 69@@ 1], mov_edx_1, mov_esi_1, call_0xffffffffffffeca@@ 7, cmp_eax_-1, je_0x22, lea_rdi_[rip+0x1d@@ 2e@@ e], call_0xffffffffffffef@@ 26, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 66@@ a], mov_rsi_rax, mov_edx_0xffffffff, call_0xffffffffffffed@@ f2, cmp_byte_ptr_[r14]_0, je_0xf0, mov_rbx_r14, xor_ebp_ebp, jmp_8, mov_ebp_eax, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 63@@ f], mov_esi_0x2@@ 00000, call_0xfffffffffffff5b@@ a, lea_r12d_[r@@ bp+@@ 3], mov_rdi_qword_ptr_[rip+0x@@ 34@@ 6@@ 2a], mov_edx_3, mov_esi_r12d, call_0xffffffffffffec@@ 42, cmp_eax_-1, je_0x11, movsx_esi@@ _byte_ptr_[rbx], mov_rdi_qword_ptr_[rip+0x@@ 34@@ 60@@ e], call_0xfffffffffffff4e@@ e, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 60@@ 2], xor_esi_esi, call_0xfffffffffffff@@ 580, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 5f@@ 4], mov_edx_6, mov_esi_r12d, call_0xffffffffffffe@@ c0@@ c, cmp_eax_-1, je_0x22, mov_rax_qword_ptr_[rbx+8], mov_rdi_qword_ptr_[rax], call_0xffffffffffffee@@ 8b, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 5c@@ f], mov_rsi_rax, mov_edx_0xffffffff, call_0xffffffffffffed@@ 57, add_rbx_0x10, cmp_byte_ptr_[rbx]_0, lea_eax_[r@@ bp+1], jne_0xffffffffffffff@@ 70, lea_esi_[r@@ bp+@@ 5], mov_rdi_qword_ptr_[rip+0x@@ 34@@ 5a8], mov_edx_1, call_0xffffffffffffe@@ bc@@ 3, cmp_eax_-1, je_0x22, lea_rdi_[rip+0x1d@@ 24@@ a], call_0xffffffffffffee@@ 42, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 58@@ 6], mov_rsi_rax, mov_edx_0xffffffff, call_0xffffffffffffe@@ d0@@ e, movsx_ebx@@ _byte_ptr_[r@@ 14], jmp_0xfffffffffffffe@@ 8b, xor_ebp_ebp, jmp_0xfffffffffffffc@@ ce, mov_esi_4, jmp_0xffffffffffffffb5, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 55@@ b], call_0xffffffffffffec@@ 1b, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 54@@ f], mov_esi_1, call_0xffffffffffffee@@ 4a, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 53@@ e], call_0xfffffffffffff@@ 11@@ e, mov_rax_qword_ptr_[r15], mov_rdi_r15, call_qword_ptr_[rax+0x28], mov_rdi_r15, call_0x1c@@ 2d, mov_rdi_r15, call_0x1a@@ c5, mov_rax_qword_ptr_[r15], mov_rdi_r15, call_qword_ptr_[rax+0x18], mov_rdi_r15, call_0x15@@ 14, mov_rdi_qword_ptr_[r15+0x@@ a8], add_rsp_0x18, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, jmp_0xfffffffffffff0@@ da, mov_dword_ptr_[rsp+0xc]@@ _0xffffffff, mov_r13d_0xffffffff, jmp_0xfffffffffffffc@@ 23, lea_rdi_[rip+0x1d@@ 20@@ b], call_0xffffffffffffed@@ 8b, mov_rdi_rax, xor_eax_eax, call_0x@@ ed@@ 7@@ 1
endbr64, push_rbp, mov_rbp_rdi, mov_rax_qword_ptr_[rdi], call_qword_ptr_[rax+0x@@ 40], mov_rsi_rax, mov_rdi_rbp, xor_edx_edx, pop_rbp, jmp_0xfffffffffffffb@@ a@@ 9
endbr64, push_r12, mov_r12d_esi, push_rbp, mov_rbp_rdi, sub_rsp_8, mov_rax_qword_ptr_[rdi+0x@@ 80], mov_esi_dword_ptr_[r@@ di+0x@@ d0], test_rax_rax, je_0xaf, cmp_esi_-1, jne_0x6e, cmp_r12d_-1, je_0x18, mov_dword_ptr_[rbp+0x@@ d@@ 4]_0, mov_dword_ptr_[rbp+0x@@ d@@ 0]_r12d, test_rax_rax, je_0x39, lea_edx_[r@@ 12+1], mov_esi_r12d, mov_rdi_rbp, call_0x1@@ b0@@ d, mov_rax_qword_ptr_[rbp], mov_esi_dword_ptr_[rbp+0x@@ d0], mov_edx_1, mov_rdi_rbp, call_qword_ptr_[rax+8], mov_rdi_rbp, call_0x1@@ 9d0, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x18], mov_rax_qword_ptr_[rbp], mov_rdi_rbp, mov_rax_qword_ptr_[rax+0x20], add_rsp_8, pop_rbp, pop_r12, jmp_rax, lea_edx_[r@@ si+1], call_0x1a@@ c5, mov_rax_qword_ptr_[rbp], mov_esi_dword_ptr_[rbp+0x@@ d0], xor_edx_edx, mov_rdi_rbp, call_qword_ptr_[rax+8], mov_rax_qword_ptr_[rbp+0x80], cmp_r12d_dword_ptr_[r@@ bp+0x@@ d0], jne_0xffffffffffffff@@ 72, jmp_0xffffffffffffff76, cmp_r12d@@ _esi, je_0xffffffffffffff@@ ac, mov_dword_ptr_[rdi+0x@@ d@@ 4]_0, mov_dword_ptr_[rdi+0x@@ d@@ 0]_r12d, jmp_0xffffffffffffff9@@ 9
endbr64, mov_eax_dword_ptr_[rdi+0x18], mov_esi_dword_ptr_[r@@ di+0x@@ c8], mov_edx_dword_ptr_[rdi+0x@@ b8], add_esi@@ _eax, sub_edx_eax, mov_dword_ptr_[rdi+0x@@ c@@ 8]_esi, cmp_esi_edx, jle_0x@@ a, mov_dword_ptr_[rdi+0x@@ c@@ 8]_edx, mov_esi_edx, test_esi_esi, jns@@ _0xe, mov_dword_ptr_[rdi+0x@@ c8]_0, xor_esi_esi, cmp_dword_ptr_[rdi+0x@@ d@@ 0]_esi, jl@@ _0x11, jmp_0x1@@ 90@@ f, sub_rsp_0x18, mov_qword_ptr_[rsp+8]_rdi, call_0xfffffffffffffeb@@ 7, mov_rdi_qword_ptr_[rsp+8], add_rsp_0x18, jmp_0x1@@ 8e@@ 9
endbr64, mov_eax_dword_ptr_[rdi+0x@@ b8], mov_esi_dword_ptr_[r@@ di+0x@@ c8], sub_eax_dword_ptr_[r@@ di+0x18], cmp_esi_eax, jge_0x@@ 3b, inc@@ _esi, mov_dword_ptr_[rdi+0x@@ c@@ 8]_esi, cmp_esi_dword_ptr_[r@@ di+0x@@ d0], jg@@ _0xb, jmp_0x1@@ 8b@@ 9, sub_rsp_0x18, mov_qword_ptr_[rsp+8]_rdi, call_0xfffffffffffffe@@ 67, mov_rdi_qword_ptr_[rsp+8], add_rsp_0x18, jmp_0x1@@ 8@@ 99, ret
endbr64, mov_esi_dword_ptr_[r@@ di+0x@@ c8], mov_eax_dword_ptr_[rdi+0x18], mov_edx_esi, sub_edx_eax, js@@ _0x1f, mov_dword_ptr_[rdi+0x@@ c@@ 8]_edx, cmp_dword_ptr_[rdi+0x@@ d@@ 0]_esi, jge_0x@@ 25, jmp_0x1@@ 85@@ f, mov_esi_eax, mov_dword_ptr_[rdi+0x@@ c8]_0, cmp_dword_ptr_[rdi+0x@@ d@@ 0]_esi, jl_0xffffffffffffff@@ df, sub_rsp_0x18, dec@@ _esi, mov_qword_ptr_[rsp+8]_rdi, call_0xfffffffffffffd@@ f1, mov_rdi_qword_ptr_[rsp+8], add_rsp_0x18, jmp_0x1@@ 82@@ 3
endbr64, mov_esi_dword_ptr_[r@@ di+0x@@ c8], test_esi_esi, jle_0x@@ 44, dec@@ _esi, mov_dword_ptr_[rdi+0x@@ c@@ 8]_esi, add_esi@@ _dword_ptr_[r@@ di+0x18], cmp_dword_ptr_[rdi+0x@@ d@@ 0]_esi, jge_0x@@ 11, jmp_0x1@@ 7e@@ f, sub_rsp_0x18, dec@@ _esi, mov_qword_ptr_[rsp+8]_rdi, call_0xfffffffffffffd@@ 95, mov_rdi_qword_ptr_[rsp+8], add_rsp_0x18, jmp_0x1@@ 7c@@ 7, ret
endbr64, mov_dword_ptr_[rdi+0x@@ c8]_0, xor_esi_esi, jmp_0xfffffffffffffd@@ 6@@ 0
endbr64, mov_esi_dword_ptr_[r@@ di+0x@@ b8], mov_eax_dword_ptr_[rdi+0x18], mov_edx_esi, sub_edx_eax, js@@ _0xf, mov_dword_ptr_[rdi+0x@@ c@@ 8]_edx, dec@@ _esi, jmp_0xfffffffffffffd@@ 35, mov_dword_ptr_[rdi+0x@@ c8]_0, cmp_esi_eax, jl_0xffffffffffffff@@ ed, mov_esi_eax, jmp_0xffffffffffffffe@@ 9
endbr64, mov_edx_dword_ptr_[rdi+0x@@ b8], mov_ecx_dword_ptr_[r@@ di+0x18], mov_r8d_edx, mov_eax_dword_ptr_[rdi+0x@@ c8], sub_r8d@@ _ecx, mov_esi_dword_ptr_[r@@ di+0x@@ d0], cmp_eax@@ _r8d, jge_0x@@ 12, lea_ecx_[rax@@ +rcx@@ -3], cmp_ecx_esi, jg@@ _0xa, inc_eax, mov_dword_ptr_[rdi+0x@@ c@@ 8]_eax, lea_eax_[r@@ si+1], cmp_edx_eax, cmovg@@ _esi@@ _eax, jmp_0xfffffffffffffc@@ d@@ 4
endbr64, mov_eax_dword_ptr_[rdi+0x@@ c8], mov_esi_dword_ptr_[r@@ di+0x@@ d0], test_eax_eax, jle_0x@@ 1e, lea_edx_[rax@@ +2], cmp_edx_esi, jge_0x@@ f, dec@@ _esi, jmp_0xfffffffffffffc@@ a3, dec_eax, mov_dword_ptr_[rdi+0x@@ c@@ 8]_eax, test_esi_esi, jg_0xffffffffffffff@@ e9, jmp_0xfffffffffffffc@@ 8@@ c
endbr64, mov_eax_dword_ptr_[rdi+0x@@ 20], mov_edx_dword_ptr_[rdi+0x@@ d4], mov_ecx_dword_ptr_[rdi+0x@@ d8], add_edx_eax, sub_ecx_eax, mov_dword_ptr_[rdi+0x@@ d@@ 4]_edx, cmp_edx_ecx, jle_0x@@ a, mov_dword_ptr_[rdi+0x@@ d@@ 4]_ecx, mov_edx_ecx, test_edx_edx, jns_0xc, mov_dword_ptr_[rdi+0x@@ d@@ 4]_0, jmp_0x1@@ 0@@ e@@ 9
endbr64, mov_eax_dword_ptr_[rdi+0x@@ d4], mov_edx_0, sub_eax_dword_ptr_[r@@ di+0x20], cmovs@@ _eax_edx, mov_dword_ptr_[rdi+0x@@ d@@ 4]_eax, jmp_0x1@@ 0@@ c@@ 5
endbr64, mov_eax_dword_ptr_[rdi+0x@@ d8], mov_edx_dword_ptr_[rdi+0x@@ d4], sub_eax_dword_ptr_[r@@ di+0x20], cmp_edx_eax, jl@@ _0xb, ret, inc_edx, mov_dword_ptr_[rdi+0x@@ d@@ 4]_edx, jmp_0x1@@ 0@@ 9@@ 8
endbr64, mov_eax_dword_ptr_[rdi+0x@@ d4], test_eax_eax, jle_0x@@ 14, dec_eax, mov_dword_ptr_[rdi+0x@@ d@@ 4]_eax, jmp_0x1@@ 0@@ 7a, ret
endbr64, push_rbp, mov_rbp_rdi, movsxd_rax_dword_ptr_[r@@ di+8], mov_esi_dword_ptr_[r@@ di+0x@@ 78], mov_rdx_rax, imul_rax_rax@@ _0x5@@ 5555@@ 556, mov_ecx_edx, sar_ecx@@ _0x1f, shr_rax_0x20, sub_eax_ecx, add_eax_dword_ptr_[r@@ di+0x@@ cc], sub_esi@@ _edx, mov_dword_ptr_[rdi+0x@@ cc@@ ]_eax, cmp_eax_esi, jle_0x@@ a, mov_dword_ptr_[rbp+0x@@ c@@ c]_esi, mov_eax_esi, test_eax_eax, jns_0xc, mov_dword_ptr_[rbp+0x@@ cc@@ ]_0, mov_rdi_rbp, call_0x17@@ 11, mov_rdi_rbp, call_0x1@@ 5a@@ 9, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x18], mov_rdi_rbp, pop_rbp, jmp_0x@@ ff@@ 6
endbr64, push_rbp, mov_rbp_rdi, movsxd_rdx_dword_ptr_[r@@ di+8], mov_rax_rdx, imul_rdx_rdx@@ _0x5@@ 5555@@ 556, sar_eax_0x1f, shr_rdx@@ _0x20, sub_eax_edx, add_eax_dword_ptr_[r@@ di+0x@@ cc], mov_edx_0, cmovs@@ _eax_edx, mov_dword_ptr_[rdi+0x@@ cc@@ ]_eax, call_0x1@@ 6b@@ d, mov_rdi_rbp, call_0x1@@ 555, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x18], mov_rdi_rbp, pop_rbp, jmp_0x@@ fa@@ 2
endbr64, push_rbp, mov_rbp_rdi, mov_eax_dword_ptr_[rdi+0x@@ cc], mov_edx_dword_ptr_[rdi+0x@@ 78], inc_eax, sub_edx@@ _dword_ptr_[r@@ di+8], mov_dword_ptr_[rdi+0x@@ cc@@ ]_eax, cmp_eax_edx, jle_0x@@ a, mov_dword_ptr_[rdi+0x@@ c@@ c]_edx, mov_eax_edx, test_eax_eax, jns_0xc, mov_dword_ptr_[rbp+0x@@ cc@@ ]_0, mov_rdi_rbp, call_0x1@@ 65@@ 7, mov_rdi_rbp, call_0x1@@ 4e@@ f, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x18], mov_rdi_rbp, pop_rbp, jmp_0x@@ f3@@ c
endbr64, push_rbp, mov_edx_0, mov_rbp_rdi, mov_eax_dword_ptr_[rdi+0x@@ cc], dec_eax, cmovs@@ _eax_edx, mov_dword_ptr_[rdi+0x@@ cc@@ ]_eax, call_0x16@@ 12, mov_rdi_rbp, call_0x1@@ 4a@@ a, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x18], mov_rdi_rbp, pop_rbp, jmp_0x@@ ef@@ 7
endbr64, push_rbx, mov_rdx_rdi, mov_rbx_rdi, lea_rsi_[rip+0x1d@@ 57@@ 6], mov_edi_1, xor_eax_eax, call_0x90@@ a7, mov_rdi_rbx, call_0xffffffffffffc@@ ca@@ f, inc_dword_ptr_[r@@ bx+0x18], pop_rbx, ret
endbr64, push_r12, xor_edx_edx, mov_edi@@ _0x1c, push_rbp, sub_rsp_8, mov_rbp_qword_ptr_[r@@ si], mov_r12_qword_ptr_[r@@ si+8], mov_rsi_rbp, call_0xffffffffffffe@@ 544, test_eax_eax, jne_0x63, test_rbp_rbp, je_0xf, mov_esi_0x@@ 98, mov_rdi_rbp, call_0xfffffffffffff0@@ 4e, xor_edx_edx, mov_rsi_r12, mov_edi_2, call_0xffffffffffffe3@@ ff, test_eax_eax, jne_0x28, test_r12_r12, je_0x1b, add_rsp_8, pop_rbp, mov_rdi_r12, mov_esi_0x80, pop_r12, jmp_0xfffffffffffff0@@ 22, add_rsp_8, pop_rbp, pop_r12, ret, lea_rdi_[rip+0x1c@@ cf@@ 9], call_0xffffffffffffe@@ 64@@ 9, mov_rdi_rax, xor_eax_eax, call_0xe@@ 6@@ 2f, lea_rdi_[rip+0x1c@@ c@@ bb], call_0xffffffffffffe6@@ 33, mov_rdi_rax, xor_eax_eax, call_0xe@@ 6@@ 1@@ 9
endbr64, push_r15, push_r14, push_r13, mov_r13_rdi, push_r12, push_rbp, push_rbx, sub_rsp_0x18, test_rdi_rdi, je_0x5d, movsx_eax_word_ptr_[r@@ di+4], movzx_r14d_word_ptr_[r@@ di+@@ 6], test_ax_ax, js_0x4@@ f, inc_eax, mov_dword_ptr_[rsp+0xc]_eax, xor_r12d_r12d, movsx@@ _r15d@@ _r14w, xor_edx_edx, mov_esi_r12d, mov_rdi_r13, call_0xffffffffffffe@@ 350, test_r14@@ w@@ _r14w, js@@ _0x22, lea_ebp_[r@@ 15+1], xor_ebx_ebx, mov_esi_0x20, mov_rdi_r13, inc_ebx, call_0xffffffffffffe@@ be@@ e, cmp_ebp_ebx, jne_0xffffffffffffffef, inc_r12d, cmp_dword_ptr_[rsp+0x@@ c]@@ _r12d, jne_0xffffffffffffffc5, add_rsp_0x18, pop_rbx, pop_rbp, pop_r12, mov_rdi_r13, pop_r13, pop_r14, xor_edx_edx, xor_esi_esi, pop_r15, jmp_0xffffffffffffe@@ 30@@ 6
