endbr64, sub_rsp_8, mov_rax_qword_ptr_[rip+0x35fd1], test_rax_rax, je_4, call_rax, add_rsp_8, ret
push_qword_ptr_[rip+0x35aa2], bnd_jmp_qword_ptr_[rip+0x35aa3]
endbr64, push_r15, mov_r15_rdi, push_r14, mov_r14_rsi, push_r13, push_r12, push_rbp, mov_ebp_edx, push_rbx, sub_rsp_0x18, mov_rdi_qword_ptr_[rip+0x348df], test_rdi_rdi, je_0x3e7, movsx_eax_word_ptr_[rdi+4], movsx_r13d_word_ptr_[rdi+6], inc_eax, mov_dword_ptr_[rsp+0xc]_eax, inc_r13d, mov_esi_dword_ptr_[r15+0x6c], or_esi_0x20, call_0xfffffffffffff48d, mov_rdi_qword_ptr_[rip+0x348b1], mov_esi_1, call_0xfffffffffffff1ac, mov_rdi_qword_ptr_[rip+0x34899], call_0xffffffffffffef59, movsx_eax_byte_ptr_[r14], test_al_al, je_0x1f6, mov_rbx_r14, jmp_0x15, movsx_eax_byte_ptr_[rbx+0x10], add_rbx_0x10, test_al_al, je_0x1de, cmp_eax_ebp, jne_0xffffffffffffffee, mov_esi_dword_ptr_[r15+0x6c], mov_rdi_qword_ptr_[rip+0x34861], call_0xfffffffffffff7e1, mov_rdi_qword_ptr_[rip+0x34855], xor_edx_edx, mov_esi_1, call_0xffffffffffffee6e, cmp_eax_-1, je_0x23, mov_rax_qword_ptr_[rbx+8], mov_rdi_qword_ptr_[rax+8], call_0xfffffffffffff0ec, mov_rdi_qword_ptr_[rip+0x34830], mov_rsi_rax, mov_edx_0xffffffff, call_0xffffffffffffefb8, mov_esi_dword_ptr_[r15+0x48], mov_rdi_qword_ptr_[rip+0x34818], call_0xfffffffffffff798, mov_rdi_qword_ptr_[rip+0x3480c], xor_edx_edx, xor_esi_esi, call_0xffffffffffffee28, cmp_eax_-1, je_0x22, lea_rdi_[rip+0x1d55c], call_0xfffffffffffff0a7, mov_rdi_qword_ptr_[rip+0x347eb], mov_rsi_rax, mov_edx_0xffffffff, call_0xffffffffffffef73, mov_rax_qword_ptr_[rbx+8], xor_ebp_ebp, mov_rdi_qword_ptr_[rax], call_0xfffffffffffff085, mov_rdi_qword_ptr_[rip+0x347c9], mov_rsi_rax, mov_edx_0xffffffff, call_0xffffffffffffef51, mov_rdi_qword_ptr_[rip+0x347b5], test_rdi_rdi, je_8, movsx_ebp_word_ptr_[rdi+2], inc_ebp, cmp_ebp_r13d, jge_0x1f, mov_esi_0x20, inc_ebp, call_0xfffffffffffff679, mov_rdi_qword_ptr_[rip+0x3478d], cmp_r13d_ebp, jne_0xffffffffffffffea, mov_esi_dword_ptr_[r15+0x4c], call_0xfffffffffffff704, mov_eax_dword_ptr_[rsp+0xc], mov_rdi_qword_ptr_[rip+0x34774], xor_edx_edx, lea_esi_[rax-1], call_0xffffffffffffed8f, cmp_eax_-1, je_0x22, lea_rdi_[rip+0x1d396], call_0xfffffffffffff00e, mov_rdi_qword_ptr_[rip+0x34752], mov_rsi_rax, mov_edx_0xffffffff, call_0xffffffffffffeeda, mov_rdi_qword_ptr_[rip+0x3473e], xor_ebp_ebp, test_rdi_rdi, je_8, movsx_ebp_word_ptr_[rdi+2], inc_ebp, cmp_ebp_r13d, jl_0x15, jmp_0x24, mov_rdi_qword_ptr_[rip+0x34719], mov_esi_0x20, inc_ebp, call_0xfffffffffffff5f2, cmp_r13d_ebp, jne_0xffffffffffffffea, mov_edi_dword_ptr_[rsp+0xc], mov_esi_r13d, call_0xfffffffffffff221, mov_rdi_qword_ptr_[rip+0x346f5], xor_esi_esi, call_0xfffffffffffff673, movsx_ebx_byte_ptr_[rbx+0x10], call_0xfffffffffffff48a, mov_rdi_qword_ptr_[rip+0x346de], call_0xfffffffffffff05e, mov_ebp_eax, cmp_eax_-1, je_0x1f2, cmp_eax_0x20, je_0x169, cmp_eax_0x71, je_0x160, cmp_eax_0x3f, je_0x149, cmp_eax_0x68, je_0x140, cmp_eax_0x2e, cmove_ebp_ebx, jmp_0xfffffffffffffe04, mov_rdi_qword_ptr_[rip+0x34691], mov_edx_1, mov_esi_1, call_0xffffffffffffeca7, cmp_eax_-1, je_0x22, lea_rdi_[rip+0x1d2ee], call_0xffffffffffffef26, mov_rdi_qword_ptr_[rip+0x3466a], mov_rsi_rax, mov_edx_0xffffffff, call_0xffffffffffffedf2, cmp_byte_ptr_[r14]_0, je_0xf0, mov_rbx_r14, xor_ebp_ebp, jmp_8, mov_ebp_eax, mov_rdi_qword_ptr_[rip+0x3463f], mov_esi_0x200000, call_0xfffffffffffff5ba, lea_r12d_[rbp+3], mov_rdi_qword_ptr_[rip+0x3462a], mov_edx_3, mov_esi_r12d, call_0xffffffffffffec42, cmp_eax_-1, je_0x11, movsx_esi_byte_ptr_[rbx], mov_rdi_qword_ptr_[rip+0x3460e], call_0xfffffffffffff4ee, mov_rdi_qword_ptr_[rip+0x34602], xor_esi_esi, call_0xfffffffffffff580, mov_rdi_qword_ptr_[rip+0x345f4], mov_edx_6, mov_esi_r12d, call_0xffffffffffffec0c, cmp_eax_-1, je_0x22, mov_rax_qword_ptr_[rbx+8], mov_rdi_qword_ptr_[rax], call_0xffffffffffffee8b, mov_rdi_qword_ptr_[rip+0x345cf], mov_rsi_rax, mov_edx_0xffffffff, call_0xffffffffffffed57, add_rbx_0x10, cmp_byte_ptr_[rbx]_0, lea_eax_[rbp+1], jne_0xffffffffffffff70, lea_esi_[rbp+5], mov_rdi_qword_ptr_[rip+0x345a8], mov_edx_1, call_0xffffffffffffebc3, cmp_eax_-1, je_0x22, lea_rdi_[rip+0x1d24a], call_0xffffffffffffee42, mov_rdi_qword_ptr_[rip+0x34586], mov_rsi_rax, mov_edx_0xffffffff, call_0xffffffffffffed0e, movsx_ebx_byte_ptr_[r14], jmp_0xfffffffffffffe8b, xor_ebp_ebp, jmp_0xfffffffffffffcce, mov_esi_4, jmp_0xffffffffffffffb5, mov_rdi_qword_ptr_[rip+0x3455b], call_0xffffffffffffec1b, mov_rdi_qword_ptr_[rip+0x3454f], mov_esi_1, call_0xffffffffffffee4a, mov_rdi_qword_ptr_[rip+0x3453e], call_0xfffffffffffff11e, mov_rax_qword_ptr_[r15], mov_rdi_r15, call_qword_ptr_[rax+0x28], mov_rdi_r15, call_0x1c2d, mov_rdi_r15, call_0x1ac5, mov_rax_qword_ptr_[r15], mov_rdi_r15, call_qword_ptr_[rax+0x18], mov_rdi_r15, call_0x1514, mov_rdi_qword_ptr_[r15+0xa8], add_rsp_0x18, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, jmp_0xfffffffffffff0da, mov_dword_ptr_[rsp+0xc]_0xffffffff, mov_r13d_0xffffffff, jmp_0xfffffffffffffc23, lea_rdi_[rip+0x1d20b], call_0xffffffffffffed8b, mov_rdi_rax, xor_eax_eax, call_0xed71
endbr64, push_rbp, mov_rbp_rdi, mov_rax_qword_ptr_[rdi], call_qword_ptr_[rax+0x40], mov_rsi_rax, mov_rdi_rbp, xor_edx_edx, pop_rbp, jmp_0xfffffffffffffba9
endbr64, push_r12, mov_r12d_esi, push_rbp, mov_rbp_rdi, sub_rsp_8, mov_rax_qword_ptr_[rdi+0x80], mov_esi_dword_ptr_[rdi+0xd0], test_rax_rax, je_0xaf, cmp_esi_-1, jne_0x6e, cmp_r12d_-1, je_0x18, mov_dword_ptr_[rbp+0xd4]_0, mov_dword_ptr_[rbp+0xd0]_r12d, test_rax_rax, je_0x39, lea_edx_[r12+1], mov_esi_r12d, mov_rdi_rbp, call_0x1b0d, mov_rax_qword_ptr_[rbp], mov_esi_dword_ptr_[rbp+0xd0], mov_edx_1, mov_rdi_rbp, call_qword_ptr_[rax+8], mov_rdi_rbp, call_0x19d0, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x18], mov_rax_qword_ptr_[rbp], mov_rdi_rbp, mov_rax_qword_ptr_[rax+0x20], add_rsp_8, pop_rbp, pop_r12, jmp_rax, lea_edx_[rsi+1], call_0x1ac5, mov_rax_qword_ptr_[rbp], mov_esi_dword_ptr_[rbp+0xd0], xor_edx_edx, mov_rdi_rbp, call_qword_ptr_[rax+8], mov_rax_qword_ptr_[rbp+0x80], cmp_r12d_dword_ptr_[rbp+0xd0], jne_0xffffffffffffff72, jmp_0xffffffffffffff76, cmp_r12d_esi, je_0xffffffffffffffac, mov_dword_ptr_[rdi+0xd4]_0, mov_dword_ptr_[rdi+0xd0]_r12d, jmp_0xffffffffffffff99
endbr64, mov_eax_dword_ptr_[rdi+0x18], mov_esi_dword_ptr_[rdi+0xc8], mov_edx_dword_ptr_[rdi+0xb8], add_esi_eax, sub_edx_eax, mov_dword_ptr_[rdi+0xc8]_esi, cmp_esi_edx, jle_0xa, mov_dword_ptr_[rdi+0xc8]_edx, mov_esi_edx, test_esi_esi, jns_0xe, mov_dword_ptr_[rdi+0xc8]_0, xor_esi_esi, cmp_dword_ptr_[rdi+0xd0]_esi, jl_0x11, jmp_0x190f, sub_rsp_0x18, mov_qword_ptr_[rsp+8]_rdi, call_0xfffffffffffffeb7, mov_rdi_qword_ptr_[rsp+8], add_rsp_0x18, jmp_0x18e9
endbr64, mov_eax_dword_ptr_[rdi+0xb8], mov_esi_dword_ptr_[rdi+0xc8], sub_eax_dword_ptr_[rdi+0x18], cmp_esi_eax, jge_0x3b, inc_esi, mov_dword_ptr_[rdi+0xc8]_esi, cmp_esi_dword_ptr_[rdi+0xd0], jg_0xb, jmp_0x18b9, sub_rsp_0x18, mov_qword_ptr_[rsp+8]_rdi, call_0xfffffffffffffe67, mov_rdi_qword_ptr_[rsp+8], add_rsp_0x18, jmp_0x1899, ret
endbr64, mov_esi_dword_ptr_[rdi+0xc8], mov_eax_dword_ptr_[rdi+0x18], mov_edx_esi, sub_edx_eax, js_0x1f, mov_dword_ptr_[rdi+0xc8]_edx, cmp_dword_ptr_[rdi+0xd0]_esi, jge_0x25, jmp_0x185f, mov_esi_eax, mov_dword_ptr_[rdi+0xc8]_0, cmp_dword_ptr_[rdi+0xd0]_esi, jl_0xffffffffffffffdf, sub_rsp_0x18, dec_esi, mov_qword_ptr_[rsp+8]_rdi, call_0xfffffffffffffdf1, mov_rdi_qword_ptr_[rsp+8], add_rsp_0x18, jmp_0x1823
endbr64, mov_esi_dword_ptr_[rdi+0xc8], test_esi_esi, jle_0x44, dec_esi, mov_dword_ptr_[rdi+0xc8]_esi, add_esi_dword_ptr_[rdi+0x18], cmp_dword_ptr_[rdi+0xd0]_esi, jge_0x11, jmp_0x17ef, sub_rsp_0x18, dec_esi, mov_qword_ptr_[rsp+8]_rdi, call_0xfffffffffffffd95, mov_rdi_qword_ptr_[rsp+8], add_rsp_0x18, jmp_0x17c7, ret
endbr64, mov_dword_ptr_[rdi+0xc8]_0, xor_esi_esi, jmp_0xfffffffffffffd60
endbr64, mov_esi_dword_ptr_[rdi+0xb8], mov_eax_dword_ptr_[rdi+0x18], mov_edx_esi, sub_edx_eax, js_0xf, mov_dword_ptr_[rdi+0xc8]_edx, dec_esi, jmp_0xfffffffffffffd35, mov_dword_ptr_[rdi+0xc8]_0, cmp_esi_eax, jl_0xffffffffffffffed, mov_esi_eax, jmp_0xffffffffffffffe9
endbr64, mov_edx_dword_ptr_[rdi+0xb8], mov_ecx_dword_ptr_[rdi+0x18], mov_r8d_edx, mov_eax_dword_ptr_[rdi+0xc8], sub_r8d_ecx, mov_esi_dword_ptr_[rdi+0xd0], cmp_eax_r8d, jge_0x12, lea_ecx_[rax+rcx-3], cmp_ecx_esi, jg_0xa, inc_eax, mov_dword_ptr_[rdi+0xc8]_eax, lea_eax_[rsi+1], cmp_edx_eax, cmovg_esi_eax, jmp_0xfffffffffffffcd4
endbr64, mov_eax_dword_ptr_[rdi+0xc8], mov_esi_dword_ptr_[rdi+0xd0], test_eax_eax, jle_0x1e, lea_edx_[rax+2], cmp_edx_esi, jge_0xf, dec_esi, jmp_0xfffffffffffffca3, dec_eax, mov_dword_ptr_[rdi+0xc8]_eax, test_esi_esi, jg_0xffffffffffffffe9, jmp_0xfffffffffffffc8c
endbr64, mov_eax_dword_ptr_[rdi+0x20], mov_edx_dword_ptr_[rdi+0xd4], mov_ecx_dword_ptr_[rdi+0xd8], add_edx_eax, sub_ecx_eax, mov_dword_ptr_[rdi+0xd4]_edx, cmp_edx_ecx, jle_0xa, mov_dword_ptr_[rdi+0xd4]_ecx, mov_edx_ecx, test_edx_edx, jns_0xc, mov_dword_ptr_[rdi+0xd4]_0, jmp_0x10e9
endbr64, mov_eax_dword_ptr_[rdi+0xd4], mov_edx_0, sub_eax_dword_ptr_[rdi+0x20], cmovs_eax_edx, mov_dword_ptr_[rdi+0xd4]_eax, jmp_0x10c5
endbr64, mov_eax_dword_ptr_[rdi+0xd8], mov_edx_dword_ptr_[rdi+0xd4], sub_eax_dword_ptr_[rdi+0x20], cmp_edx_eax, jl_0xb, ret, inc_edx, mov_dword_ptr_[rdi+0xd4]_edx, jmp_0x1098
endbr64, mov_eax_dword_ptr_[rdi+0xd4], test_eax_eax, jle_0x14, dec_eax, mov_dword_ptr_[rdi+0xd4]_eax, jmp_0x107a, ret
endbr64, push_rbp, mov_rbp_rdi, movsxd_rax_dword_ptr_[rdi+8], mov_esi_dword_ptr_[rdi+0x78], mov_rdx_rax, imul_rax_rax_0x55555556, mov_ecx_edx, sar_ecx_0x1f, shr_rax_0x20, sub_eax_ecx, add_eax_dword_ptr_[rdi+0xcc], sub_esi_edx, mov_dword_ptr_[rdi+0xcc]_eax, cmp_eax_esi, jle_0xa, mov_dword_ptr_[rbp+0xcc]_esi, mov_eax_esi, test_eax_eax, jns_0xc, mov_dword_ptr_[rbp+0xcc]_0, mov_rdi_rbp, call_0x1711, mov_rdi_rbp, call_0x15a9, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x18], mov_rdi_rbp, pop_rbp, jmp_0xff6
endbr64, push_rbp, mov_rbp_rdi, movsxd_rdx_dword_ptr_[rdi+8], mov_rax_rdx, imul_rdx_rdx_0x55555556, sar_eax_0x1f, shr_rdx_0x20, sub_eax_edx, add_eax_dword_ptr_[rdi+0xcc], mov_edx_0, cmovs_eax_edx, mov_dword_ptr_[rdi+0xcc]_eax, call_0x16bd, mov_rdi_rbp, call_0x1555, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x18], mov_rdi_rbp, pop_rbp, jmp_0xfa2
endbr64, push_rbp, mov_rbp_rdi, mov_eax_dword_ptr_[rdi+0xcc], mov_edx_dword_ptr_[rdi+0x78], inc_eax, sub_edx_dword_ptr_[rdi+8], mov_dword_ptr_[rdi+0xcc]_eax, cmp_eax_edx, jle_0xa, mov_dword_ptr_[rdi+0xcc]_edx, mov_eax_edx, test_eax_eax, jns_0xc, mov_dword_ptr_[rbp+0xcc]_0, mov_rdi_rbp, call_0x1657, mov_rdi_rbp, call_0x14ef, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x18], mov_rdi_rbp, pop_rbp, jmp_0xf3c
endbr64, push_rbp, mov_edx_0, mov_rbp_rdi, mov_eax_dword_ptr_[rdi+0xcc], dec_eax, cmovs_eax_edx, mov_dword_ptr_[rdi+0xcc]_eax, call_0x1612, mov_rdi_rbp, call_0x14aa, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x18], mov_rdi_rbp, pop_rbp, jmp_0xef7
endbr64, push_rbx, mov_rdx_rdi, mov_rbx_rdi, lea_rsi_[rip+0x1d576], mov_edi_1, xor_eax_eax, call_0x90a7, mov_rdi_rbx, call_0xffffffffffffccaf, inc_dword_ptr_[rbx+0x18], pop_rbx, ret
endbr64, push_r12, xor_edx_edx, mov_edi_0x1c, push_rbp, sub_rsp_8, mov_rbp_qword_ptr_[rsi], mov_r12_qword_ptr_[rsi+8], mov_rsi_rbp, call_0xffffffffffffe544, test_eax_eax, jne_0x63, test_rbp_rbp, je_0xf, mov_esi_0x98, mov_rdi_rbp, call_0xfffffffffffff04e, xor_edx_edx, mov_rsi_r12, mov_edi_2, call_0xffffffffffffe3ff, test_eax_eax, jne_0x28, test_r12_r12, je_0x1b, add_rsp_8, pop_rbp, mov_rdi_r12, mov_esi_0x80, pop_r12, jmp_0xfffffffffffff022, add_rsp_8, pop_rbp, pop_r12, ret, lea_rdi_[rip+0x1ccf9], call_0xffffffffffffe649, mov_rdi_rax, xor_eax_eax, call_0xe62f, lea_rdi_[rip+0x1ccbb], call_0xffffffffffffe633, mov_rdi_rax, xor_eax_eax, call_0xe619
endbr64, push_r15, push_r14, push_r13, mov_r13_rdi, push_r12, push_rbp, push_rbx, sub_rsp_0x18, test_rdi_rdi, je_0x5d, movsx_eax_word_ptr_[rdi+4], movzx_r14d_word_ptr_[rdi+6], test_ax_ax, js_0x4f, inc_eax, mov_dword_ptr_[rsp+0xc]_eax, xor_r12d_r12d, movsx_r15d_r14w, xor_edx_edx, mov_esi_r12d, mov_rdi_r13, call_0xffffffffffffe350, test_r14w_r14w, js_0x22, lea_ebp_[r15+1], xor_ebx_ebx, mov_esi_0x20, mov_rdi_r13, inc_ebx, call_0xffffffffffffebee, cmp_ebp_ebx, jne_0xffffffffffffffef, inc_r12d, cmp_dword_ptr_[rsp+0xc]_r12d, jne_0xffffffffffffffc5, add_rsp_0x18, pop_rbx, pop_rbp, pop_r12, mov_rdi_r13, pop_r13, pop_r14, xor_edx_edx, xor_esi_esi, pop_r15, jmp_0xffffffffffffe306
endbr64, push_rbp, push_rbx, mov_ebx_esi, sub_rsp_0x98, mov_rbp_rsp, mov_rdi_rbp, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x88]_rax, xor_eax_eax, call_0xffffffffffffe7e8, mov_esi_0x1c, mov_rdi_rbp, call_0xffffffffffffebeb, xor_edx_edx, mov_rsi_rbp, mov_edi_ebx, call_0xffffffffffffe2cf, test_eax_eax, js_0x28, mov_rax_qword_ptr_[rsp+0x88], xor_rax_qword_ptr_fs:[0x28], jne_0x4b, add_rsp_0x98, pop_rbx, pop_rbp, ret, cmp_ebx_1, je_0x1d, lea_rdi_[rip+0x1ca20], call_0xffffffffffffe514, mov_rdi_rax, xor_eax_eax, call_0xe4fa, lea_rdi_[rip+0x1c9ea], call_0xffffffffffffe4f9, mov_rdi_rax, xor_eax_eax, call_0xe4df, call_0xffffffffffffe4ba
endbr64, push_r12, push_rbp, mov_rbp_rdi, mov_edi_0x98, push_rbx, sub_rsp_0xa0, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x98]_rax, xor_eax_eax, call_0xffffffffffffee46, mov_edi_0x80, mov_r12_rax, call_0xffffffffffffee39, mov_rdx_rax, xor_esi_esi, xor_edi_edi, mov_rbx_rax, call_0xffffffffffffe21a, test_eax_eax, jne_0xc4, xor_esi_esi, mov_rdx_r12, mov_edi_0x1c, call_0xffffffffffffe323, test_eax_eax, jne_0xde, mov_rcx_r12, xor_eax_eax, mov_r8_rbx, mov_edx_2, mov_esi_0xffffffff, lea_rdi_[rip-0x263], call_0xe8ed, mov_rdi_rbp, xor_esi_esi, call_0xfffffffffffffec3, lea_rdi_[rsp+8], xor_ecx_ecx, xor_eax_eax, mov_edx_eax, add_eax_0x20, mov_qword_ptr_[rdi+rdx]_rcx, mov_qword_ptr_[rdi+rdx+8]_rcx, mov_qword_ptr_[rdi+rdx+0x10]_rcx, mov_qword_ptr_[rdi+rdx+0x18]_rcx, cmp_eax_0x80, jb_0xffffffffffffffe3, add_rax_rdi, mov_qword_ptr_[rax]_0, mov_qword_ptr_[rax+8]_0, mov_rbp_rsp, lea_rax_[rip+0x6ca], mov_qword_ptr_[rsp]_rax, call_0xffffffffffffe686, xor_edx_edx, mov_rsi_rbp, mov_edi_0x1c, call_0xffffffffffffe297, test_eax_eax, jne_0x3c, mov_rax_qword_ptr_[rsp+0x98], xor_rax_qword_ptr_fs:[0x28], jne_0x24, add_rsp_0xa0, pop_rbx, pop_rbp, pop_r12, ret, lea_rdi_[rip+0x1c8ed], call_0xffffffffffffe3c8, mov_rdi_rax, xor_eax_eax, call_0xe3ae, call_0xffffffffffffe389, lea_rdi_[rip+0x1caad], call_0xffffffffffffe3ad, mov_rdi_rax, xor_eax_eax, call_0xe393, lea_rdi_[rip+0x1ca6f], call_0xffffffffffffe397, mov_rdi_rax, xor_eax_eax, call_0xe37d
endbr64, mov_eax_dword_ptr_[rdi+0x74], mov_dword_ptr_[rsi+0xc]_ecx, mov_dword_ptr_[rsi+8]_eax, mov_qword_ptr_[rsi]_rdx, add_ecx_dword_ptr_[rdi+0x70], add_dword_ptr_[rdi+0x74]_ecx, ret
endbr64, mov_eax_dword_ptr_[rdi+0x74], mov_qword_ptr_[rsi]_rdx, mov_dword_ptr_[rsi+8]_eax, mov_ecx_dword_ptr_[rdi+0x78], sub_ecx_eax, mov_dword_ptr_[rsi+0xc]_ecx, mov_eax_ecx, add_eax_dword_ptr_[rdi+0x70], add_dword_ptr_[rdi+0x74]_eax, ret
endbr64, push_rbp, mov_rbp_rdi, push_rbx, mov_rbx_rsi, sub_rsp_8, mov_edx_dword_ptr_[rsi+8], mov_rdi_qword_ptr_[rdi+0x90], xor_esi_esi, call_0xffffffffffffe094, cmp_eax_-1, jne_0xc, add_rsp_8, pop_rbx, pop_rbp, ret, mov_edx_dword_ptr_[rbx+0xc], mov_rdi_qword_ptr_[rbp+0x90], mov_rsi_qword_ptr_[rbx], add_rsp_8, pop_rbx, pop_rbp, jmp_0xffffffffffffe1dd
endbr64, push_rbx, mov_r8_rsi, mov_esi_edx, mov_edx_dword_ptr_[r8+8], mov_rbx_rdi, mov_rdi_qword_ptr_[rdi+0x80], dec_edx, call_0xffffffffffffe046, cmp_eax_-1, jne_0xe, pop_rbx, ret, mov_rdi_qword_ptr_[rbx+0x80], mov_esi_0x20, pop_rbx, jmp_0xffffffffffffe8e3
endbr64, sub_rsp_0x10, mov_r8d_dword_ptr_[rsi+0xc], mov_r10d_edx, mov_rdi_qword_ptr_[rdi+0x80], mov_edx_dword_ptr_[rsi+8], push_rcx, mov_r9d_r8d, lea_rcx_[rip+0x1c7bf], mov_esi_r10d, xor_eax_eax, call_0xffffffffffffe257, add_rsp_0x18, ret
endbr64, push_rbx, mov_rbx_rdi, mov_rdi_qword_ptr_[rdi+0xa0], call_0xffffffffffffe171, mov_rdi_qword_ptr_[rbx+0xa8], call_0xffffffffffffe165, mov_rdi_qword_ptr_[rbx+0x80], call_0xffffffffffffe159, mov_rdi_qword_ptr_[rbx+0x90], call_0xffffffffffffe14d, mov_rdi_qword_ptr_[rbx+0x98], call_0xffffffffffffe141, mov_rdi_qword_ptr_[rbx+0x88], call_0xffffffffffffe135, mov_esi_dword_ptr_[rbx+0xc], mov_rdi_qword_ptr_[rip+0x33956], xor_edx_edx, call_0xffffffffffffdf74, mov_rdi_qword_ptr_[rip+0x33948], call_0xffffffffffffe818, mov_qword_ptr_[rbx+0x80]_0, mov_dword_ptr_[rbx+0x74]_0, pop_rbx, ret
endbr64, push_rbp, mov_rbp_rdi, mov_rax_qword_ptr_[rdi], call_qword_ptr_[rax+0x28], mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x10], mov_esi_dword_ptr_[rbp+0x40], mov_rdi_qword_ptr_[rbp+0x80], call_0xffffffffffffe87e, mov_rdi_qword_ptr_[rbp+0x80], call_0xfffffffffffffb82, mov_qword_ptr_[rbp+0xbc]_-1, mov_rdi_rbp, call_0xe7f, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x18], mov_rax_qword_ptr_[rbp], mov_rdi_rbp, mov_rax_qword_ptr_[rax+0x20], pop_rbp, jmp_rax
